sqrtS=7 intL=5089. histfile=/castor/cern.ch/user/c/cmshgg/MvaAnalysis/jan16reload/%(label)s/CMS-HGG_train.root output=eventsList.txt

#
# Signal samples
#
typ=-1 ind=1 draw=1  Nam=gluglu_m123_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m123_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m121_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m121_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000

#Background MC
typ=+1    ind=91 draw=1  Nam=QCD30FF CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/QCDPt30to40_ff    red=0   lum=1.e10 xsec=10868.   kfac=1.  scal=1.
typ=+11   ind=92 draw=1  Nam=QCD30PF CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/QCDPt30to40_pf    red=0   lum=1.e10 xsec=10868.   kfac=1.3  scal=1.
typ=+2    ind=93 draw=1  Nam=QCD40FF CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/QCDPt40_ff    red=0   lum=1.e10 xsec=43571.   kfac=1.  scal=1.
typ=+12   ind=94 draw=1  Nam=QCD40PF CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/QCDPt40_pf    red=0   lum=1.e10 xsec=43571.   kfac=1.3  scal=1.
typ=+3    ind=95 draw=1  Nam=GJet    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/GJet_Pt-20_pf  red=0 lum=1.e10 xsec=501.15 kfac=1.3  scal=1.
typ=+4    ind=96 draw=1  Nam=DiPhotonJets CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/DiPhotonJets    red=0   lum=1.e10  xsec=154.7   kfac=1.15  scal=1.
typ=+5    ind=97 draw=1  Nam=Box25        CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/BoxPt25to250    red=0   lum=1.e10   xsec=12.37   kfac=1.3  scal=1.
typ=+6    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/DYJetsToLL_M50    red=0   lum=1.e10  xsec=2475.   kfac=1.15  scal=1.


##
## Branches to use
##
inputBranches massfactorizedmvaanalysis_input.dat 


## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MvaAnalysis photonanalysis.dat mvaanalysis.dat
 
