intL=11854. histfile=/store/group/phys_higgs/cmshgg/analyzed/HCP_PreApproval_freeze/%(label)s/CMS-HGG_training.root output=eventsList.txt
#intL=11854. histfile=CMS-HGG.root output=eventsList.txt

# Training for 2D BDT in sideband analysis

# Signal

typ=-1 ind=1 draw=1  Nam=ggh_m124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV//GluGluToHToGG_M-124_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV//VBF_HToGG_M-124_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wzh_m124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV//WH_ZH_HToGG_M-124_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tth_m124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV//TTH_HToGG_M-124_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

# Background

typ=+1    ind=91 draw=1  Nam=qcd_30_8TeV_ff 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_ff	red=0 lum=1.e10 xsec=12208.   	kfac=1.  scal=1.
typ=+11   ind=92 draw=1  Nam=qcd_30_8TeV_pf 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pf	red=0 lum=1.e10 xsec=12208.   	kfac=1.3  scal=1.
typ=+21   ind=99 draw=1  Nam=qcd_30_8TeV_pp 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pp red=0 lum=1.e10 xsec=12208.   	kfac=1.3  scal=1.
typ=+2    ind=93 draw=1  Nam=qcd_40_8TeV_ff 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_ff red=0 lum=1.e10 xsec=51439.   	kfac=1.  scal=1.
typ=+12   ind=94 draw=1  Nam=qcd_40_8TeV_pf 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pf red=0 lum=1.e10 xsec=51439.   	kfac=1.3  scal=1.
typ=+22   ind=100 draw=1  Nam=qcd_40_8TeV_pp 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pp red=0 lum=1.e10 xsec=51439.   	kfac=1.3  scal=1.
typ=+3    ind=95 draw=1  Nam=gjet_20_8TeV_ff     CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_ff red=0 lum=1.e10 xsec=150.34 	kfac=1.  scal=1.
typ=+13    ind=101 draw=1  Nam=gjet_20_8TeV_pf   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pf	red=0 lum=1.e10 xsec=150.34 	kfac=1.3  scal=1.
typ=+23    ind=102 draw=1  Nam=gjet_20_8TeV_pp   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1_pp	red=0 lum=1.e10 xsec=150.34 	kfac=1.3  scal=1.

typ=+33    ind=103 draw=1  Nam=gjet_40_8TeV_ff   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt40_v2_ff	red=0 lum=1.e10 xsec=478.58	kfac=1.  scal=1.
typ=+43    ind=104 draw=1  Nam=gjet_40_8TeV_pf   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt40_v2_pf	red=0 lum=1.e10 xsec=478.58 	kfac=1.3  scal=1.
typ=+53    ind=105 draw=1  Nam=gjet_40_8TeV_pp   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GJet_Pt40_v2_pp	red=0 lum=1.e10 xsec=478.58 	kfac=1.3  scal=1.

typ=+4    ind=96 draw=1  Nam=diphojet_8TeV 	 CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/DiPhotonJets_8TeV-madgraph_Summer12_DR53X-PU_S10_START53_V7A-v1 red=0 lum=1.e10 xsec=66.59  	kfac=1.15  scal=1.
typ=+5    ind=106 draw=1  Nam=dipho_Box_10_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/DiPhotonBox_Pt-10To25_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1	red=0 lum=1.e10 xsec=424.8   	kfac=1.3  scal=1.
typ=+15   ind=107 draw=1  Nam=dipho_Box_25_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/DiPhotonBox_Pt-25To250_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1	red=0 lum=1.e10 xsec=15.54   	kfac=1.3  scal=1.
typ=+25   ind=108 draw=1  Nam=dipho_Box_250_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/DiPhotonBox_Pt-250ToInf_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1	red=0 lum=1.e10 xsec=0.029038   kfac=1.3  scal=1.


#
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches lepton_input.dat

treevariables full_mva_binned/mvatrainingtrees.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
