sqrtS=7 intL=5089. histfile=/castor/cern.ch/user/n/nckw/HGG/%(label)s/CMS-HGG.root output=eventsList.txt

#
# Data
#
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011A_Jan16ReReco_Redo tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011B_Jan16ReReco tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt


#
# Signal samples
#
->
typ=-1 ind=1 draw=1  Nam=gluglu_m123_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m123_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m123_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m123_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000


typ=-1 ind=1 draw=1  Nam=gluglu_m121_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m121_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m121_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m121_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000
->

typ=-1 ind=1 draw=1  Nam=gluglu_m150_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m150_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m150_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m150_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-150_7TeV_Backup    red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m140_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m140_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m140_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m140_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-1 ind=28 draw=1  Nam=gluglu_m135_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
typ=-1 ind=30 draw=1  Nam=vbf_m135_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-1 ind=31 draw=1  Nam=wz_m135_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-1 ind=32 draw=1  Nam=tt_m135_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                   
typ=-1 ind=5 draw=1  Nam=gluglu_m130_pu2011  CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-1 ind=6 draw=1  Nam=vbf_m130_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-1 ind=7 draw=1  Nam=wz_m130_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-1 ind=8 draw=1  Nam=tt_m130_pu2011      CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                                                   
typ=-1 ind=25 draw=1  Nam=gluglu_m125_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV    red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-1 ind=26 draw=1  Nam=vbf_m125_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-1 ind=27 draw=1  Nam=wz_m125_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-1 ind=28 draw=1  Nam=tt_m125_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-1 ind=9 draw=1   Nam=gluglu_m120_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-1 ind=10 draw=1  Nam=vbf_m120_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-1 ind=11 draw=1  Nam=wz_m120_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-1 ind=12 draw=1  Nam=tt_m120_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000

typ=-1 ind=13 draw=1  Nam=gluglu_m115_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-1 ind=14 draw=1  Nam=vbf_m115_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-1 ind=15 draw=1  Nam=wz_m115_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-1 ind=16 draw=1  Nam=tt_m115_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                   
typ=-1 ind=17 draw=1  Nam=gluglu_m110_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-1 ind=18 draw=1  Nam=vbf_m110_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
