intL=4763. histfile=CMS-HGG_4763_SM_mvatest_2011.root output=schif.root

->
-Data
->

typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/Data_v3/PhotonRun2011A_Clean   tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=aux/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/Data_v3/PhotonRun2011B_Clean   tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=aux/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt


->
-Background
->

->
-These are empty.
-typ=1    ind=1  draw=1  Nam=QCD30_ff   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
-typ=1    ind=1  draw=1  Nam=QCD30_fp   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
->


typ=5    ind=1  draw=1  Nam=Box25   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt25to250     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.
typ=8    ind=2  draw=1  Nam=Box250  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt250     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

->
typ=2    ind=2  draw=1  Nam=Box250  CaFil=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt250/BoxPt250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
->

typ=4    ind=3  draw=1  Nam=DiPhotonJets  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/DiPhotonJets     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.
typ=3    ind=4  draw=1  Nam=GJet20_pf  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/GJet_Pt-20_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=5  draw=1  Nam=QCD40_pf   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/QCDPt40_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=1    ind=6  draw=1  Nam=QCD40_ff   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/QCDPt40_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=6    ind=7  draw=1  Nam=DYJets     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/DYJetsToLL_M50            xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.



->
-- INUTILE typ=8    ind=8  draw=1  Nam=Box250  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/Box250     xsec=2.08e-04     lum=1.e10     kfac=1.0  scal=1.
->






->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_123_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-123_7TeV  red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_123_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-123_7TeV      red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-123_7TeV      red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-53 ind=1 draw=1  Nam=gluglu_H_gg_121_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-121_7TeV  red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-54 ind=2 draw=1  Nam=vbf_H_gg_121_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-121_7TeV      red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-56 ind=4 draw=1  Nam=wz_H_gg_121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-55 ind=3 draw=1  Nam=tt_H_gg_121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-121_7TeV      red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000


-> 
Note The mass of the 145 GGH is actually 150, but the PU weights will be taken from the 145 sample
typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-145_7TeV ted=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-150_7TeV      red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000
->

->
5-GeV-spaced points not used for LP - due to bug in generated 145 sample
->

typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-150_7TeV  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-150_7TeV_Backup      red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000

typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-145_7TeV  red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-145_7TeV      red=0 lum=1000000.0  xsec=0.00167668 kfac=1.000000  scal=1.000000
typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.000891112 kfac=1.000000  scal=1.000000
