->
intL=204. histfile=/castor/cern.ch/user/c/cmshgg/StatAnalysis/11-06-24/CMS-HGG.root output=shifo.root
->
intL=204. histfile=CMS-HGG.root output=shifo.root

->
Data
->
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Data/May10ReReco_Run2011A tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions11/7TeV/Reprocessing/Cert_160404-163869_7TeV_May10ReReco_Collisions11_JSON.txt

->
Signal samples
->

typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/GluGlu_M-140_S3 tot=109995 red=0 lum=1000.000000 xsec=0.023532 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/VBF_M-140_S3 tot=109836 red=0 lum=1000.000000 xsec=0.002041 kfac=1.000000  scal=1.000000
typ=-35 ind=4 draw=1  Nam=tt_H_gg_140_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/TTH_M-140_S3 tot=22000 red=0 lum=1000.000000 xsec=0.000118 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/WH_ZH_M-140_S3 tot=107224 red=0 lum=1000.000000 xsec=0.001169626 kfac=1.000000  scal=1.000000

typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11//GluGlu_M-130_S3 tot=109994 red=0 lum=1000.000000 xsec=0.031911 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11//VBF_M-130_S3 tot=109849 red=0 lum=1000.000000 xsec=0.002608 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11//WH_ZH_M-130_S3 tot=106235 red=0 lum=1000.000000 xsec=0.001760 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11//TTH_M-130_S3 tot=22000 red=0 lum=1000.000000 xsec=0.000173 kfac=1.000000  scal=1.000000

typ=-25 ind=9 draw=1  Nam=gluglu_H_gg_120_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/GluGlu_M-120_S3 tot=105132 red=0 lum=1000.000000 xsec=0.037417 kfac=1.000000  scal=1.000000
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11//VBF_M-120_S3 tot=109854 red=0 lum=1000.000000 xsec=0.002855 kfac=1.000000  scal=1.000000
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/WH_ZH_M-120_S3 tot=110000 red=0 lum=1000.000000 xsec=0.002286 kfac=1.000000  scal=1.000000

typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 CaDir=/castor/cern.ch/user/d/drberry/ReducedNTuples/globe_V09_00_v1/Summer11-PU_S3_START42_V11/GluGlu_M-115_S3 tot=109989 red=0 lum=1000.000000 xsec=0.038617 kfac=1.000000  scal=1.000000
