intL=204. histfile=CMS-HGG.root output=shifo.root

->
Data
->
typ=0    ind=0 draw=1  Nam=Data    Fil=/vols/cms02/h2g/ntuples/globe_V07_00_red_v7/promptreco_May10ReReco.root tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/vols/cms02/h2g/jsons/Cert_160404-163869_7TeV_May10ReReco_Collisions11_JSON.txt

->
Signal samples WARNING no TTH 120 or VBF 140!!!!!
->
typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-140 tot=109995 red=0 lum=1000.000000 xsec=0.023532 kfac=1.000000  scal=1.000000 
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-140 tot=109836 red=0 lum=1000.000000 xsec=0.002041 kfac=1.000000  scal=1.000000 
typ=-35 ind=4 draw=1  Nam=tt_H_gg_140_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-140 tot=22000 red=0 lum=1000.000000 xsec=0.000118 kfac=1.000000  scal=1.000000 

typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-130 tot=109994 red=0 lum=1000.000000 xsec=0.031911 kfac=1.000000  scal=1.000000 
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-130 tot=109849 red=0 lum=1000.000000 xsec=0.002608 kfac=1.000000  scal=1.000000 
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-130 tot=106235 red=0 lum=1000.000000 xsec=0.001760 kfac=1.000000  scal=1.000000 
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-130 tot=22000 red=0 lum=1000.000000 xsec=0.000173 kfac=1.000000  scal=1.000000 

typ=-25 ind=9 draw=1  Nam=gluglu_H_gg_120_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-120 tot=105132 red=0 lum=1000.000000 xsec=0.037417 kfac=1.000000  scal=1.000000 
