->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int,unsigned int,float,double)
	name=name 
->

type=0 name=run
type=0 name=event
type=0 name=lumi
type=0 name=category
type=0 name=category_baseline
type=2 name=weight

type=3 name=pho1_energy
type=2 name=pho1_energy_regr
type=2 name=pho1_regrerr
type=2 name=pho1_energy_noregr
type=3 name=pho1_pt
type=3 name=pho1_eta
type=3 name=pho1_phi
type=2 name=pho1_r9
type=2 name=pho1_phoidMva
type=3 name=pho1_ptOverM
type=2 name=pho1_sceta
type=2 name=pho1_scphi
type=2 name=pho1_e5x5
type=2 name=pho1_sigmaE
type=2 name=pho1_scEnergy
type=2 name=pho1_scEraw
type=2 name=pho1_scEpresh
type=0 name=pho1_isconv

type=3 name=pho2_energy
type=2 name=pho2_energy_regr
type=2 name=pho2_regrerr
type=2 name=pho2_energy_noregr
type=3 name=pho2_pt
type=3 name=pho2_eta
type=3 name=pho2_phi
type=2 name=pho2_r9
type=2 name=pho2_phoidMva
type=3 name=pho2_ptOverM
type=2 name=pho2_sceta
type=2 name=pho2_scphi
type=2 name=pho2_e5x5
type=2 name=pho2_sigmaE
type=2 name=pho2_scEnergy
type=2 name=pho2_scEraw
type=2 name=pho2_scEpresh
type=0 name=pho2_isconv

type=2 name=el1_eta
type=2 name=el1_phi
type=2 name=el1_energy_regr
type=2 name=el1_regrerr
type=2 name=el2_eta
type=2 name=el2_phi
type=2 name=el2_energy_regr
type=2 name=el2_regrerr

type=2 name=sigmaMOverM
type=2 name=sigmaMOverM_wrongVtx
type=2 name=vtxProb
type=2 name=cosDeltaPhi

type=2 name=dipho_mass
type=2 name=dipho_pt
type=2 name=dipho_mvaout

type=0 name=nvtx
type=3 name=vtx_x
type=3 name=vtx_y
type=3 name=vtx_z
