intL=11854. histfile=zee/CMS-HGG_zeevalidation.root output=zee/eventsList.txt

#
# Data
#

# Run2012A
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Photon_Run2012A-13Jul2012-v1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Photon_Run2012A-13Jul2012-v1_sub2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Photon_Run2012A-13Jul2012-v1_sub3 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Aug06ReReco
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Photon_Run2012A-recover-06Aug2012-v1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Photon_Run2012A-recover-06Aug2012-v1__sub1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Run2012B
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012B-13Jul2012-v1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012B-13Jul2012-v1_sub2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012B-13Jul2012-v1_sub3_cleaned tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012B-13Jul2012-v1_sub4 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Aug24ReReco
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/Run2012C-24Aug2012-v2   tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Run2012C Prompt
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012C-PromptReco-v2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012C-PromptReco-v2_sub2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012C-PromptReco-v2_sub4 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/data/DoublePhoton_Run2012C-PromptReco-v2_sub5 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json


#
# DY MC
#

typ=-38    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/V14_00_02_v2/Summer12_S10_8TeV/DYJetsToLL_M-50    red=0   lum=1.e10  xsec=3532.8 kfac=2.089  scal=1.

##
## Branches to use
##
inputBranches minimal_analysis_input.dat 
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches escaleTrees_input.dat

runZeeValidation=1
plotvariables massfac_mva_binned/plotvariables_zee.dat
cuts common/cuts_zee.dat
treevariables treevariables_escale.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat zeevalidation.dat fillEscaleTrees=0 
