CMS-HGG_bdt DataCard for Binned Limit Setting with RooDataHist+Parameterised Background
Run with: combine cms-hgg-datacard.txt -M Routine -D data_mass -m MASS --generateBinnedWorkaround -S 1
---------------------------------------------
imax *
jmax *
kmax *
---------------------------------------------
shapes data_obs * CMS-HGG.root cms_hgg_workspace:roohist_data_mass_$CHANNEL
shapes ggH *      CMS-HGG_interpolated.root cms_hgg_workspace:roohist_sig_ggh_mass_m$MASS_$CHANNEL cms_hgg_workspace:roohist_sig_ggh_mass_m$MASS_$CHANNEL_$SYSTEMATIC01_sigma
shapes qqH *      CMS-HGG_interpolated.root cms_hgg_workspace:roohist_sig_vbf_mass_m$MASS_$CHANNEL cms_hgg_workspace:roohist_sig_vbf_mass_m$MASS_$CHANNEL_$SYSTEMATIC01_sigma
shapes VH *       CMS-HGG_interpolated.root cms_hgg_workspace:roohist_sig_wzh_mass_m$MASS_$CHANNEL cms_hgg_workspace:roohist_sig_wzh_mass_m$MASS_$CHANNEL_$SYSTEMATIC01_sigma
shapes ttH *      CMS-HGG_interpolated.root cms_hgg_workspace:roohist_sig_tth_mass_m$MASS_$CHANNEL cms_hgg_workspace:roohist_sig_tth_mass_m$MASS_$CHANNEL_$SYSTEMATIC01_sigma
shapes bkg *      CMS-HGG.root cms_hgg_workspace:pdf_data_pol_model_8TeV_$CHANNEL 
---------------------------------------------
bin           cat0 cat1 cat2 cat3 cat4 cat5 cat6 cat7 cat8
observation   -1   -1   -1   -1   -1   -1   -1   -1   -1
---------------------------------------------
bin      cat0 cat0 cat0 cat0 cat0 cat1 cat1 cat1 cat1 cat1 cat2 cat2 cat2 cat2 cat2 cat3 cat3 cat3 cat3 cat3 cat4 cat4 cat4 cat4 cat4 cat5 cat5 cat5 cat5 cat5 cat6 cat6 cat6 cat7 cat7 cat7 cat8 cat8 cat8 cat8 cat8
process  ggH  qqH  VH  ttH  bkg   ggH  qqH  VH  ttH  bkg   ggH  qqH  VH  ttH  bkg   ggH  qqH  VH  ttH  bkg   ggH  qqH  VH  ttH  bkg   ggH  qqH  VH  ttH  bkg   VH  ttH  bkg   VH  ttH  bkg   ggH  qqH  VH  ttH  bkg 
process  0    -1   -2  -3   1     0    -1   -2  -3   1     0    -1   -2  -3   1     0    -1   -2  -3   1     0    -1   -2  -3   1     0    -1   -2  -3   1     0   0    1     0   0    1     0    -1   -2  -3   1   
rate     -1   -1   -1  -1   1     -1   -1   -1  -1   1     -1   -1   -1  -1   1     -1   -1   -1  -1   1     -1   -1   -1  -1   1     -1   -1   -1  -1   1     -1  -1   1     -1  -1   1     -1   -1   -1  -1   1   
---------------------------------------------

lumi_8TeV     lnN     1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 1.044000 1.044000 - 1.044000 1.044000 - 1.044000 1.044000 1.044000 1.044000 - 
JEC     lnN     0.980656 0.938204 0.995187 0.990442 - 0.994567 0.966719 0.997891 0.996368 - 0.998156 0.979420 0.999063 0.998099 - 0.998989 0.985582 0.999334 0.998651 - 1.110000 1.035000 1.110000 1.110000 - 1.110000 1.035000 1.110000 1.110000 - - - - - - - - - - - - 

UEPS     lnN     0.954278 0.858751 0.988624 0.977408 - 0.987158 0.923929 0.995014 0.991416 - 0.995642 0.952960 0.997786 0.995507 - 0.997612 0.967044 0.998427 0.996810 - 1.260000 1.080000 1.260000 1.260000 - 1.260000 1.080000 1.260000 1.260000 - - - - - - - - - - - - 

CMS_eff_j     lnN     0.996483 0.964688 0.999125 0.998262 - 0.999012 0.980982 0.999616 0.999340 - 0.999665 0.988240 0.999830 0.999654 - 0.999816 0.991761 0.999879 0.999755 - 1.020000 1.020000 1.020000 1.020000 - 1.020000 1.020000 1.020000 1.020000 - - - - - - - - - - - - 

CMS_hgg_JECmigration     lnN     - - - - - - - - - - - - - - - - - - - - 0.927283 0.995971 0.853986 0.846677 - 1.025000 1.005000 1.025000 1.025000 - - - - - - - - - - - - 


CMS_hgg_UEPSmigration     lnN     - - - - - - - - - - - - - - - - - - - - 0.869110 0.991941 0.737174 0.724019 - 1.045000 1.010000 1.045000 1.045000 - - - - - - - - - - - - 


CMS_hgg_eff_e     lnN     - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 1.010 1.010 - - - - - - 

CMS_hgg_eff_m     lnN     - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 1.010 1.010 - - - - - - - - - 

CMS_hgg_eff_MET     lnN     - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 1.15 1.15 1.04 1.04 - 


CMS_hgg_n_sc_gf     lnN     0.8418/1.1230 - - - - 0.9758/1.0307 - - - - 1.0107/0.9907 - - - - 1.0129/0.9863 - - - - 0.8584/1.0954 - - - - 0.8798/1.0833 - - - - - - - - - - 0.8520/1.0592 - - - - 

CMS_hgg_n_sc_vbf     lnN     - 0.9926/1.0095 - - - - 0.9937/0.9937 - - - - 1.0014/0.9986 - - - - 1.0036/0.9983 - - - - 0.9968/1.0006 - - - - 0.9985/0.9964 - - - - - - - - - - 0.9967/1.0046 - - - 



QCDscale_ggH         lnN  0.918/1.125 - - - -            0.918/1.125 - - - -            0.918/1.125 - - - -            0.918/1.125  - - - -           0.918/1.125 - - - -            0.918/1.125 - - - -            - - -            - - -            0.918/1.125 - - - -            
PDF_gg               lnN  0.923/1.079 - - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  - 0.915/1.085 -  - 0.915/1.085 -  0.923/1.079 - - 0.915/1.085 -  
