sqrtS=7 intL=5089. histfile=CMS-HGG_escaleTrees_7TeV.root output=eventList.txt

#
# Data
#
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011A_Jan16ReReco_Redo tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011B_Jan16ReReco tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt

typ=-1    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/MC_Bkg_Fall11_S6/DYJetsToLL_M50    red=0   lum=1.e10  xsec=2475.0   kfac=1.15  scal=1.

##
## Branches to use
##
## inputBranches jan16reload/minimal_analysis_inputs.dat
inputBranches jan16/massfactorizedmvaanalysis_input.dat
inputBranches escaleTrees_input.dat

runZeeValidation=1
cuts jan16reload/cuts.dat
plotvariables common/plotvariables_none.dat
treevariables treevariables_escale.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis jan16reload/analysis_settings.dat jan16/massfactorizedmvaanalysis.dat zeevalidation.dat nosyst.dat jan16/noEnergyScaleOrSmear.dat fillEscaleTrees=1
