intL=7030. histfile=CMS-HGG_zeevalidation.root output=eventsList.txt sqrtS=8

#
# Data
#
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/jan22_rereco_reduction_v1/data/DoublePhoton_Run2012C-22Jan2013-v2_AOD

#
# DY MC
#
typ=-38    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v3/mc/Summer12_RD1/DYJetsToLL_M-50_TuneZ2Star_8TeV  red=0   lum=1.e10  xsec=3532.8 kfac=1.0  scal=1. json=aux/json_MC_C.txt


##
## Branches to use
##
inputBranches minimal_analysis_input.dat 
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches escaleTrees_input.dat

runZeeValidation=1
plotvariables massfac_mva_binned/plotvariables_zee.dat
cuts common/cuts_zee.dat
treevariables massfac_mva_binned/treevariables_optree.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat

analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat zeevalidation.dat fillOptTree=0 fillEscaleTrees=0 common/escale_and_smearing_jan22rereco_8TeV_rd_mc.dat useRunDTriggersForZee=1 applyIdmvaCorrection=0 applySigmaECorrection=0 scaleClusterShapes=0 puTargets=aux/AB.json.69400.observed.pileup.root,aux/C.json.69400.observed.pileup.root,aux/D.json.69400.observed.pileup.root  fillOptTree=0
