intL=5320. histfile=zee_runAB/CMS-HGG_zeevalidation.root output=zee_runAB/eventsList.txt

#
# Data
#

typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/moriond2013_reduction_v2/data/Photon_Run2012A-13Jul2012-v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/moriond2013_reduction_v2/data/Photon_Run2012A-recover-06Aug2012-v1

typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/moriond2013_reduction_v2/data/DoublePhoton_Run2012B-13Jul2012-v1

#
# DY MC
#
typ=-1    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/moriond2013_reduction_v1/mc/Summer12_S10_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0   lum=1.e10  xsec=3532.8 kfac=1.0  scal=1.

##
## Branches to use
##
inputBranches minimal_analysis_input.dat 
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches escaleTrees_input.dat

runZeeValidation=1
plotvariables massfac_mva_binned/plotvariables_zee.dat
cuts common/cuts_zee.dat
treevariables treevariables_escale.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat zeevalidation.dat fillOptTree=0 fillEscaleTrees=0 common/2012AB_rereco_settings.dat useRunDTriggersForZee=0
