intL=10200 histfile=optree.root output=eventsList.txt

runZeeValidation=1

treevariables treevariables_optree.dat

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches opttree_input.dat

analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat opttree.dat

typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012B-13Jul2012-v1  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012B-13Jul2012-v1_sub2 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json

typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012C-PromptReco-v1  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-202305_8TeV_PromptReco_Collisions12_JSON.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012C-PromptReco-v2  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-202305_8TeV_PromptReco_Collisions12_JSON.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012C-PromptReco-v2_sub2  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-202305_8TeV_PromptReco_Collisions12_JSON.txt

typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/Photon_Run2012A-13Jul2012-v1  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/Photon_Run2012A-13Jul2012-v1_sub2  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/Photon_Run2012A-recover-06Aug2012-v1 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json 
