intL=5089.0 histfile=/store/group/phys_higgs/cmshgg/analyzed/legacy/massfac/7TeV/%(label)s/CMS-HGG.root output=eventsList.txt sqrtS=7
#intL=5089.0 histfile=CMS-HGG_123vbf.root output=eventsList.txt sqrtS=7

#
# Data
#
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/data/Photon_Run2011A_21Jun2013_v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/data/Photon_Run2011B_21Jun2013_v1


#####
##### Signal
#####
#split typ=-1 ind=1 draw=1   Nam=ggh_m155_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-150_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1  red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#split typ=-1 ind=2 draw=1   Nam=vbf_m155_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-150_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#split typ=-1 ind=4 draw=1   Nam=wzh_m155_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-150_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#split typ=-1 ind=3 draw=1   Nam=tth_m155_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-150_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1  red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
	   
split typ=-1 ind=1 draw=1   Nam=ggh_m150_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/GluGluToHToGG_M-145_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
split typ=-1 ind=2 draw=1   Nam=vbf_m150_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/VBF_HToGG_M-145_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
split typ=-1 ind=4 draw=1   Nam=wzh_m150_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/WH_ZH_HToGG_M-145_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
split typ=-1 ind=3 draw=1   Nam=tth_m150_7TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/TTH_HToGG_M-145_7TeV-powheg-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1  red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
	   
