intL=1000. histfile=/store/group/phys_higgs/cmshgg/analyzed/may31freeze/%(label)s/CMS-HGG.root output=eventsList.txt

#
# Background
#
typ=31 ind=1  draw=1 Nam=diphotonjets      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/DiPhotonJets_8TeV              red=0 lum=1. xsec=81.16 kfac=1.15 scal=1.
typ=32 ind=1  draw=1 Nam=box_10	           CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/DiPhotonBox_Pt-10To25_8TeV     red=0 lum=1. xsec=424.8 kfac=1.3 scal=1.
typ=33 ind=1  draw=1 Nam=box_25	           CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/DiPhotonBox_Pt-25To250_8TeV    red=0 lum=1. xsec=15.54 kfac=1.3 scal=1.
typ=34 ind=1  draw=1 Nam=box_250           CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/DiPhotonBox_Pt-250ToInf_8TeV   red=0 lum=1. xsec=0.0011805 kfac=1.3 scal=1.

typ=21 ind=2  draw=1 Nam=qcd_pp_30         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pp  red=0 lum=1. xsec=12208. kfac=1.3 scal=1.
typ=22 ind=3  draw=1 Nam=qcd_pf_30         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pf  red=0 lum=1. xsec=12208. kfac=1.3 scal=1.
typ=23 ind=4  draw=1 Nam=qcd_ff_30         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_ff  red=0 lum=1. xsec=12208. kfac=1. scal=1.

typ=24 ind=5  draw=1 Nam=qcd_pp_40         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_pp  red=0 lum=1. xsec=51438. kfac=1.3 scal=1.
typ=25 ind=6  draw=1 Nam=qcd_pf_40         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_pf  red=0 lum=1. xsec=51438. kfac=1.3 scal=1.
typ=26 ind=7  draw=1 Nam=qcd_ff_40         CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_ff  red=0 lum=1. xsec=51438. kfac=1. scal=1.

typ=41 ind=8  draw=1 Nam=dy_jets           CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV  red=0 lum=1. xsec=2950. kfac=1.15 scal=1.

typ=11 ind=9  draw=1 Nam=gjet_pf_40        CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GJet_Pt-40_doubleEM_8TeV_pf red=0 lum=1. xsec=478.6 kfac=1.3  scal=1.
typ=12 ind=10 draw=1 Nam=gjet_pp_40        CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GJet_Pt-40_doubleEM_8TeV_pp red=0 lum=1. xsec=478.6 kfac=1.3 scal=1.
