#intL=5346. histfile=/store/group/phys_higgs/cmshgg/analyzed/beamspotclosure/%(label)s/CMS-HGG.root output=eventsList.txt
intL=5346. histfile=/store/group/phys_higgs/cmshgg/analyzed/beamspotclosure/%(label)s/CMS-HGG_fixedBS_eB1_rB0_rV0.root output=eventsList.txt

#typ=-73 ind=1 draw=1  Nam=ggh_m124_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/GluGluToHToGG_M-124_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
#typ=-74 ind=2 draw=1  Nam=vbf_m124_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/VBF_HToGG_M-124_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-37 ind=1 draw=1  Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
#typ=-38 ind=2 draw=1  Nam=vbf_m125_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000



# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
#analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat
#analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat emulateBeamspot=1 reRunVtx=1 reweighBeamspot=1
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat emulateBeamspot=1 reweighBeamspot=0 reRunVtx=1 doVtxEffSyst=0 emulatedBeamspotWidth=4.8 beamspotSigma=4.8 rescaleDZforVtxMVA=1

