intL=5089. histfile=/store/group/phys_higgs/cmshgg/analyzed/martina_legacy/vbf/%(label)s/CMS-HGG_zee.root output=eventsList.txt sqrtS=7
#intL=5089. histfile=CMS-HGG_testzee.root output=eventsList.txt sqrtS=7

#
# Data
#
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/data/Photon_Run2011A_21Jun2013_v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/data/Photon_Run2011B_21Jun2013_v1

#
# DY MC
#
typ=+6 ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/DYJetsToLL_TuneZ2_M-50_7TeV-powheg-pythia_Summer11dr53X-PU_S13_START53_LV3-v1 red=0   lum=1.e10  xsec=2475.0  kfac=1.15  scal=1.

#typ=+6    ind=98 draw=1  Nam=DYJetsToLL   Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/DYJetsToLL_TuneZ2_M-50_7TeV-powheg-pythia_Summer11dr53X-PU_S13_START53_LV3-v1/DYJetsToLL_TuneZ2_M-50_7TeV-powheg-pythia_Summer11dr53X-PU_S13_START53_LV3-v1_99.root red=0   lum=1.e10  xsec=2475.0  kfac=1.15  scal=1. pileup=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_7TeV_v2/mc/DYJetsToLL_TuneZ2_M-50_7TeV-powheg-pythia_Summer11dr53X-PU_S13_START53_LV3-v1.pileup.root



#
# Branches to use
#
inputBranches jetanalysis/zeevalidation_input.dat
inputBranches minimal_analysis_input.dat
inputBranches jun21rereco_7TeV/massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat


treevariables massfac_mva_binned/fullmvatrees.dat treevariables_optree.dat
runZeeValidation=1
cuts jetanalysis/cuts_zee_vbfmva.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat jun21rereco_7TeV/analysis_settings.dat massfactorizedmvaanalysis.dat jun21rereco_7TeV/massfactorizedmvaanalysis.dat zeevalidation.dat  doSystematics=0 massMin=60 massMax=180 forceStdPlotsOnZee=1 fillOptTree=0

