intL=11854. histfile=/store/cmst3/user/musella/hgg/vbf_optimization/jetSystematics_118fb_v3/CMS-HGG_cutb_%(label)s.root output=eventsList.txt

## Signal
typ=-1 ind=1 draw=1  Nam=ggh_m125_8TeV red=0 lum=1 xsec=-1 kfac=1 scal=1           CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1
typ=-1 ind=2 draw=1  Nam=vbf_m125_8TeV red=0 lum=1 xsec=-1 kfac=1 scal=1           CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_freezing_v2/mc/Summer12_S10_8TeV/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

cuts jetanalysis/cuts_vbfcutb.dat
treevariables optTree.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat jetanalysis/cutbvbftag.dat doSystematics=0 fillOptTree=1 jetanalysis/%(label)s.dat

