intL=19620. histfile=/store/cmst3/user/musella/hgg/vbf_systematics/yr3_systematics_v1/CMS-HGG_mva_%(label)s.root output=eventsList.txt

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

treevariables common/unbinned_datacard_trees.dat
cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat jetanalysis/cutbvbftag.dat doSystematics=0 fillOptTree=0
