intL=300.e+3 histfile=vertexOptimization.root output=shifo.root

#setmacro reduced:/store/group/phys_higgs/cmshgg/reduced
#setmacro post_ls1_mc:%(reduced)s/upgrade_samples_v1/mc/Summer12_POSTLS1_14TeV
#setmacro moriond_mc:%(reduced)s/moriond2013_reduction_v1/mc/Summer12_S10_8TeV

#
# Signal samples
#

## 8TeV
typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   		CaDir=%(moriond_mc)s/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1
typ=-1 ind=2 draw=1   Nam=vbf_m125_8TeV   		CaDir=%(moriond_mc)s/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1

## 14TeV
typ=-1 ind=1 draw=1   Nam=ggh_m125_14TeV   		CaDir=%(post_ls1_mc)s/GluGluToHToGG_M-125_14TeV-powheg-pythia6_PU35 xsec=50.35 scal=2.28e-3
typ=-1 ind=2 draw=1   Nam=vbf_m125_14TeV   		CaDir=%(post_ls1_mc)s/VBF_HToGG_M-125_14TeV-powheg-pythia6_PU35  xsec=4.40 scal=2.28e-3


##
## Branches to use
##
inputBranches minimal_analysis_input.dat 
inputBranches minimal_statanalysis_input.dat

plotvariables plotvariables_none.dat
cuts cuts_none.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer VertexOptimizationAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat puHist= minBiasRefName= sigPointsToBook=125



 
