sqrtS=7 intL=5089. histfile=/castor/cern.ch/user/c/cmshgg/StatAnalysis/jan16reload_SM4/%(label)s_nospher_SM4/CMS-HGG.root output=shifo.root

->
Data
->

typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011A_Jan16ReReco_Redo tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_05_reduction_jan16reload_4Apr/Data/PhotonRun2011B_Jan16ReReco tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_160404-180252_7TeV_All2011_Jan16Reload_v1.txt


->
Signal samples
->

split typ=-1 ind=1 draw=1  Nam=gluglu_m123_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-123_7TeV    red=0 lum=1000000.0   xsec=5.416e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m123_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-123_7TeV        red=0 lum=1000000.0   xsec=4.260e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wz_m123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-123_7TeV      red=0 lum=1000000.0   xsec=3.235e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tt_m123_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-123_7TeV        red=0 lum=1000000.0   xsec=3.129e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=gluglu_m121_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-121_7TeV    red=0 lum=1000000.0   xsec=5.947e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m121_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-121_7TeV        red=0 lum=1000000.0   xsec=4.606e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wz_m121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-121_7TeV      red=0 lum=1000000.0   xsec=3.623e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tt_m121_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-121_7TeV        red=0 lum=1000000.0   xsec=3.487e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=gluglu_m150_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-150_7TeV    red=0 lum=1000000.0   xsec=1.409e-4     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m150_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV        red=0 lum=1000000.0   xsec=1.366e-6     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wz_m150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV      red=0 lum=1000000.0   xsec=6.694e-7     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tt_m150_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-150_7TeV_Backup red=0 lum=1000000.0   xsec=6.914e-8     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=gluglu_m140_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-140_7TeV    red=0 lum=1000000.0   xsec=1.521e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m140_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV        red=0 lum=1000000.0   xsec=1.368e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wz_m140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV      red=0 lum=1000000.0   xsec=7.838e-6     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tt_m140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV        red=0 lum=1000000.0   xsec=7.894e-7     kfac=1.000000  scal=1.000000

split typ=-1 ind=28 draw=1  Nam=gluglu_m135_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV   red=0 lum=1000000.0   xsec=2.556e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=30 draw=1  Nam=vbf_m135_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV       red=0 lum=1000000.0   xsec=2.206e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=31 draw=1  Nam=wz_m135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV     red=0 lum=1000000.0   xsec=1.372e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=32 draw=1  Nam=tt_m135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV       red=0 lum=1000000.0   xsec=1.365e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=5 draw=1  Nam=gluglu_m130_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV    red=0 lum=1000000.0   xsec=3.740e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=6 draw=1  Nam=vbf_m130_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV        red=0 lum=1000000.0   xsec=3.127e-5     kfac=1.000000  scal=1.000000
