ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_10_2_op8.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_1_1_97y.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_2_1_lqU.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_3_1_HfI.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_4_1_LnV.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_5_1_jAX.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_6_1_IJE.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_7_1_VA5.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_8_2_z44.root
ggh:ggh:0 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/GluGluToHToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/GluGluToHToGG_M-125_7TeV_9_2_Qcn.root

vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_10_2_uDX.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_11_1_7Mz.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_1_1_7BI.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_2_1_hPK.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_3_2_Nni.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_4_2_8cS.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_5_2_dr5.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_6_1_o67.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_7_2_bGr.root
vbf:vbf:1 root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/processed/V15_00_11/mc/ReReco2011/VBF_HToGG_M-125_7TeV-pythia6_Summer11dr53X-PU_S13_START53_LV3-v1/VBF_HToGG_M-125_7TeV_8_1_ZJZ.root
