dir=datacard_trees

type=0 name=category
type=0 name=inc_cat
type=0 name=process_id
type=2 name=weight
type=2 name=scale_err
type=2 name=w_scale_err_2
type=2 name=smear_err
type=2 name=w_smear_err_2
type=2 name=scale1
type=2 name=scale1_err
type=2 name=scale2
type=2 name=scale2_err
type=2 name=smear1
type=2 name=smear1_err
type=2 name=smear2
type=2 name=smear2_err
type=2 name=bdtout
type=2 name=bdtout_id_up
type=2 name=bdtout_id_down
type=2 name=bdtout_sigE_up
type=2 name=bdtout_sigE_down
type=3 name=lead_eta
type=3 name=sublead_eta
type=2 name=lead_r9
type=2 name=sublead_r9
type=3 name=lead_calo_eta
type=3 name=sublead_calo_eta
type=5 name=lead_isEB
type=5 name=sublead_isEB
type=2 name=vbfmva
