->
default=18
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.0  ymin=0      ymax=0    name=MuonTag_mupt_nomvacut     xaxis=P_{T.#mu}                    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=MuonTag_mueta_nomvacut    xaxis=#eta_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=MuonTag_muphi_nomvacut    xaxis=#phi_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.    xmax=0.2    ymin=0      ymax=0    name=MuonTag_muisoopt_nomvacut xaxis=Iso/P_{T.#mu}                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmulead_nomvacut xaxis=#DeltaR(#mu,#gamma_{Lead})   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmusub_nomvacut  xaxis=#DeltaR(#mu,#gamma_{Sub})    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=MuonTag_d0_nomvacut       xaxis=Impact@Parameter@#mu         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=MuonTag_dZ_nomvacut       xaxis=#DeltaZ(#mu,Vtx)             yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=MuonTag_dZtogen_nomvacut  xaxis=#DeltaZ(#mu,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MuonTag_diphomva_nomvacut xaxis=MVA_{#gamma#gamma}@Muon      yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.   ymin=0      ymax=0    name=ElectronTag_elpt_nomvacut           xaxis=P_{T.Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=ElectronTag_eleta_nomvacut          xaxis=#eta_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=ElectronTag_elPhi_nomvacut          xaxis=#phi_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.7   xmax=1.0    ymin=0      ymax=0    name=ElectronTag_elmva_nomvacut          xaxis=MVA_{Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.0   xmax=0.2    ymin=0      ymax=0    name=ElectronTag_elisoopt_nomvacut       xaxis=Iso/P_{T.Electron}           yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=3    ybins=0   xmin=-1    xmax=2      ymin=0      ymax=0    name=ElectronTag_missinghits_nomvacut    xaxis=Missing@Hits                 yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=2    ybins=0   xmin=0.    xmax=2.     ymin=0      ymax=0    name=ElectronTag_passconvveto_nomvacut   xaxis=Pass@Conversion@Veto         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drellead_nomvacut       xaxis=#DeltaR(electron,#gamma_{Lead}) yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drelsub_nomvacut        xaxis=#DeltaR(electron,#gamma_{Sub})  yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=ElectronTag_d0_nomvacut             xaxis=Impact@Parameter@Electron    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=ElectronTag_dZ_nomvacut             xaxis=#DeltaZ(Electron,Vtx)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Melsub_nomvacut         xaxis=M_{electron,#gamma_{Lead}}   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Mellead_nomvacut        xaxis=M_{electron,#gamma_{Sub}}    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMelsub_nomvacut        xaxis=#DeltaM(e#gamma_{Lead},Z)    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMellead_nomvacut       xaxis=#DeltaM(e#gamma_{Sub},Z)     yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=0.    xmax=80     ymin=0      ymax=0    name=ElectronTag_mindMel_nomvacut        xaxis=Min#DeltaM(e#gamma,Z)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=ElectronTag_dZtogen_nomvacut        xaxis=#DeltaZ(ele,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=ElectronTag_diphomva_nomvacut       xaxis=MVA_{#gamma#gamma}@Electron  yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.0  ymin=0      ymax=0    name=MuonTag_mupt_noleppho_nomva     xaxis=P_{T.#mu}                    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=MuonTag_mueta_noleppho_nomva    xaxis=#eta_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=MuonTag_muphi_noleppho_nomva    xaxis=#phi_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.    xmax=0.2    ymin=0      ymax=0    name=MuonTag_muisoopt_noleppho_nomva xaxis=Iso/P_{T.#mu}                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmulead_noleppho_nomva xaxis=#DeltaR(#mu,#gamma_{Lead})   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmusub_noleppho_nomva  xaxis=#DeltaR(#mu,#gamma_{Sub})    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=MuonTag_d0_noleppho_nomva       xaxis=Impact@Parameter@#mu         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=MuonTag_dZ_noleppho_nomva       xaxis=#DeltaZ(#mu,Vtx)             yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=MuonTag_dZtogen_noleppho_nomva  xaxis=#DeltaZ(#mu,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MuonTag_diphomva_noleppho_nomva xaxis=MVA_{#gamma#gamma}@Muon      yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.   ymin=0      ymax=0    name=ElectronTag_elpt_noleppho_nomva           xaxis=P_{T.Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=ElectronTag_eleta_noleppho_nomva          xaxis=#eta_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=ElectronTag_elPhi_noleppho_nomva          xaxis=#phi_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.7   xmax=1.0    ymin=0      ymax=0    name=ElectronTag_elmva_noleppho_nomva          xaxis=MVA_{Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.0   xmax=0.2    ymin=0      ymax=0    name=ElectronTag_elisoopt_noleppho_nomva       xaxis=Iso/P_{T.Electron}           yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=3    ybins=0   xmin=-1    xmax=2      ymin=0      ymax=0    name=ElectronTag_missinghits_noleppho_nomva    xaxis=Missing@Hits                 yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=2    ybins=0   xmin=0.    xmax=2.     ymin=0      ymax=0    name=ElectronTag_passconvveto_noleppho_nomva   xaxis=Pass@Conversion@Veto         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drellead_noleppho_nomva       xaxis=#DeltaR(electron,#gamma_{Lead}) yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drelsub_noleppho_nomva        xaxis=#DeltaR(electron,#gamma_{Sub})  yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=ElectronTag_d0_noleppho_nomva             xaxis=Impact@Parameter@Electron    yaxis=Events
