intL=1490. histfile=/store/group/phys_higgs/cmshgg/analyzed/may31freeze/%(label)s/CMS-HGG.root output=eventList.txt

#
# Data
#
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/data/PhotonPromptReco2012A tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-194479_8TeV_PromptReco_Collisions12_JSON.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/data/DiPhotonPromptReco2012B tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-194479_8TeV_PromptReco_Collisions12_JSON.txt

#
# Signal
#
split typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-150_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/VBF_HToGG_M-150_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-150_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-150_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.

#split typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
#split typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
#split typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/WH_ZH_HToGG_M-145_8TeV      red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
#split typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.

split typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-140_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/VBF_HToGG_M-140_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-140_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
split typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-140_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.

