intL=5344 histfile=/store/group/phys_higgs/cmshgg/analyzed/ICHEP2012_reincarnation/%(label)s/CMS-HGG.root output=eventsList.txt

#
# Data
#

# Run2012A
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/latest_prompt_noCSC_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/Photon_Run2012A-PromptReco-v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/latest_prompt_noCSC_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/Photon_Run2012A-PromptReco-v1_sub2
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/latest_prompt_noCSC_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/Photon_Run2012A-PromptReco-v1_sub3
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/May23ReReco_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/Photon_Run2012A-23May2012-v2
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/Jun8ReReco_NoLowPU_NotInPrompt_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/Photon_Run2012A-08Jun2012-v2

# Run2012B
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/latest_prompt_noCSC_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/DoublePhoton_Run2012B-PromptReco-v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/latest_prompt_noCSC_NoLowPU_2012.json  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v3/data/DoublePhoton_Run2012B-PromptReco-v1_sub2

#
# Signal
#
split typ=-1 ind=1 draw=1  Nam=ggh_m150_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/GluGluToHToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m150_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/VBF_HToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/TTH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m145_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/GluGluToHToGG_M-145_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m145_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/VBF_HToGG_M-145_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-145_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/hcp2012_unblind_reduction_v2/mc/Summer12_S10_8TeV/TTH_HToGG_M-145_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

