intL=3765. histfile=/store/group/phys_higgs/cmshgg/analyzed/june15unblind/%(label)s/CMS-HGG.root output=eventsList.txt

#
# Data
#
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/PhotonPromptReco2012A tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/PhotonPromptReco2012A_missing tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/PhotonPromptReco2012A_missing_try2 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt


typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/PhotonReRecoMay23_2012_missing tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/PhotonReRecoMay23_2012_missing_try2 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt

typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/DoublePhotonPromptReco2012B  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/DoublePhotonPromptReco2012B_missing tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/DoublePhotonPromptReco2012B_missing_try2 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v5/data/DoublePhotonPromptReco2012B_TopUp1_glidein tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-195947_8TeV_PromptPlusMay23ReReco_Collisions12_JSON_v2.txt


#
# Signal
#
split typ=-1 ind=1 draw=1  Nam=ggh_m150_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-150_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m150_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-150_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-150_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-150_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m145_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m145_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-145_8TeV      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-145_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m140_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-140_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m140_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-140_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m140_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-140_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
