intL=12207. histfile=/store/group/phys_higgs/cmshgg/analyzed/HCP_PreApproval/%(label)s/CMS-HGG.root output=eventsList.txt
#intL=12207. histfile=CMS-HGG_local.root output=eventsList.txt

#
# Data
#

# Run2012A
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Photon_Run2012A-13Jul2012-v1       tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Photon_Run2012A-13Jul2012-v1_sub2  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Photon_Run2012A-13Jul2012-v1_sub3  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Aug06ReReco
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Photon_Run2012A-recover-06Aug2012-v1       tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Photon_Run2012A-recover-06Aug2012-v1__sub1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Run2012B
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012B-13Jul2012-v1 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012B-13Jul2012-v1_sub2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012B-13Jul2012-v1_sub3 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012B-13Jul2012-v1_sub4 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012B-13Jul2012-v1_sub5 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json

# Aug24ReReco
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/Run2012C-24Aug2012-v2   tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012C-24Aug.json

# Run2012C Prompt
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012C-PromptReco-v2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012C-PromptReco-v2_sub2 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012C-PromptReco-v2_sub4 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012C-PromptReco-v2_sub5 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json
typ=0   ind=0 draw=1   Nam=Data   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/data/DoublePhoton_Run2012C-PromptReco-v2_sub6 tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1. json=aux/2012-onOct06.json



##
## Signal
##

typ=-1 ind=1 draw=1   Nam=ggh_m150_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/GluGluToHToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=2 draw=1   Nam=vbf_m150_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/VBF_HToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=4 draw=1   Nam=wzh_m150_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m150_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/TTH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

typ=-1 ind=1 draw=1   Nam=ggh_m145_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/GluGluToHToGG_M-145_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=2 draw=1   Nam=vbf_m145_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/VBF_HToGG_M-145_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=4 draw=1   Nam=wzh_m145_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-145_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m145_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/TTH_HToGG_M-145_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

typ=-1 ind=1 draw=1   Nam=ggh_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/GluGluToHToGG_M-140_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=2 draw=1   Nam=vbf_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/VBF_HToGG_M-140_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=4 draw=1   Nam=wzh_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/WH_ZH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/TTH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

typ=-1 ind=1 draw=1   Nam=ggh_m135_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HCP2012_preapproval_red_v1/mc/Summer12_S10_8TeV/GluGluToHToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
