intL=2247. histfile=marcodatafiles_5fb_Dec10_rereco_all_90_190_LAST_A.root output=schifnew90_190_LAST_A.root 

->
cd PhotonAnalysis_scripts/
rm  ../Marco/marcodatafiles_5fb_Dec10_rereco_all_90_190_LAST_A.dat.pevents
python fitter.py -i ../Marco/marcodatafiles_5fb_Dec10_rereco_all_90_190_LAST_A.dat --dryRun
python fitter.py -i ../Marco/marcodatafiles_5fb_Dec10_rereco_all_90_190_LAST_A.dat >& marcodatafiles_5fb_Dec10_rereco_all_90_190_LAST_A.log

/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18
/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30

Data
->

typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transDec08/Data_v3/PhotonRun2011A_Clean tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
->
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transDec08/Data_v3/PhotonRun2011B_Clean tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
->


->
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
->


->

hadoop

typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
->

->
Background
->

->
These are empty.
typ=1    ind=1  draw=1  Nam=QCD30_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
typ=1    ind=1  draw=1  Nam=QCD30_pf   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
->


->
typ=2    ind=2  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
->


typ=5    ind=1  draw=1  Nam=Box25   Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box25To250_S6     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.

typ=8    ind=2  draw=1  Nam=Box250  Fil=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6/Box250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

typ=4    ind=3  draw=1  Nam=DiPhotonJets  Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DiPhotonJets_S6     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.


typ=3    ind=4  draw=1  Nam=GJet20_pf  Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/GJet20_S6_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=5  draw=1  Nam=QCD40_pf   Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=1    ind=6  draw=1  Nam=QCD40_ff   Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=6    ind=7  draw=1  Nam=DYJets     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DYJetsToLL_TuneZ2_M-50_S6    xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.

                                                      


->
Signal samples
->

typ=-58 ind=8 draw=1  Nam=fp_vbf_H_gg_120    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF120_S6    red=0 lum=1000.000000  xsec=0.0293139   kfac=1.000000  scal=1.000000
typ=-60 ind=9 draw=1  Nam=fp_wz_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH120_S6  red=0 lum=1000.000000  xsec=0.02346729  kfac=1.000000  scal=1.000000

typ=-25 ind=10 draw=1   Nam=sm_gluglu_H_gg_120 Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu120_S6  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=11 draw=1  Nam=sm_vbf_H_gg_120    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF120_S6      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=12 draw=1  Nam=sm_wz_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH120_S6    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=13 draw=1  Nam=sm_tt_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH120_S6      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000


typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu125_S6  red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF125_S6      red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH125_S6    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH125_S6      red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000




->
5-GeV-spaced points not used for LP - due to bug in generated 145 sample
->

->
typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu150_S6  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF150_S6      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH150_S6    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000

typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu145_S6  red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF145_S6      red=0 lum=1000000.0  xsec=0.00167668 kfac=1.000000  scal=1.000000
typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH145_S6    red=0 lum=1000000.0  xsec=0.000891112 kfac=1.000000  scal=1.000000
typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH145_S6      red=0 lum=1000000.0  xsec=0.0000907645 kfac=1.000000  scal=1.000000

typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu140_S6  red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF140_S6      red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH140_S6    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH140_S6      red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu135_S6  red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
