intL=4686. histfile=marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_1DEC_fast.root output=schif.root

->
rm  ../Marco/marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_fast.dat.pevents
python fitter.py -i ../Marco/marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_fast.dat --dryRun
python fitter.py -i ../Marco/marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_fast.dat >& marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_1Dec_fast.log

intL=4686. histfile=CMS-HGG_4686pb_jettagging_ff_only120_26nov_90_190.root output=shifo1.root
intL=4686. histfile=CMS-HGG_4686pb_jettagging_ff_only120_26nov_100_160.root output=shifo2.root
intL=4686. histfile=CMS-HGG_4686pb_jettagging_ff_only120_26nov_ptom_90_190.root output=shifo3.root
intL=4686. histfile=CMS-HGG_4686pb_jettagging_ff_only120_26nov_ptom_100_160.root output=shifo4.root

/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18
/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30

Data
->


typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt


->

hadoop

typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
->

->
Background
->

->
These are empty.
typ=1    ind=1  draw=1  Nam=QCD30_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
typ=1    ind=1  draw=1  Nam=QCD30_pf   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
->


->
typ=2    ind=2  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
->


typ=1    ind=1  draw=1  Nam=Box25   Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box25To250_S6     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.

typ=2    ind=2  draw=1  Nam=Box250  Fil=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6/Box250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

typ=3    ind=3  draw=1  Nam=DiPhotonJets  Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DiPhotonJets_S6     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.


typ=4    ind=4  draw=1  Nam=GJet20_pf  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/GJet20_S6_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=5    ind=5  draw=1  Nam=QCD40_pf   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/QCD40_S6_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=6    ind=6  draw=1  Nam=QCD40_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/QCD40_S6_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=7    ind=7  draw=1  Nam=DYJets     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/DYJetsToLL_TuneZ2_M-50_S6    xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.

                                                      


->
Signal samples
->
->
typ=-58 ind=8 draw=1  Nam=vbf_H_gg_123_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF123_S6      red=0 lum=1000.000000  xsec=0.022212 kfac=1.000000  scal=1.000000
typ=-60 ind=9 draw=1  Nam=wz_H_gg_123_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH123_S6    red=0 lum=1000.000000  xsec=0.0168696 kfac=1.000000  scal=1.000000

typ=-54 ind=10 draw=1  Nam=vbf_H_gg_121_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF121_S6      red=0 lum=1000.000000  xsec=0.0266484 kfac=1.000000  scal=1.000000
typ=-56 ind=11 draw=1  Nam=wz_H_gg_121_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH121_S6    red=0 lum=1000.000000  xsec=0.02096468 kfac=1.000000  scal=1.000000
->


typ=-58 ind=8 draw=1  Nam=fp_vbf_H_gg_120    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF120_S6    red=0 lum=1000.000000  xsec=0.0293139   kfac=1.000000  scal=1.000000
typ=-60 ind=9 draw=1  Nam=fp_wz_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH120_S6  red=0 lum=1000.000000  xsec=0.02346729  kfac=1.000000  scal=1.000000

typ=-25 ind=10 draw=1   Nam=sm_gluglu_H_gg_120 Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu120_S6  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=11 draw=1  Nam=sm_vbf_H_gg_120    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF120_S6      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=12 draw=1  Nam=sm_wz_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH120_S6    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=13 draw=1  Nam=sm_tt_H_gg_120     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH120_S6      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000

typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu125_S6  red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF125_S6      red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH125_S6    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/nfs-6/userdata/mpieri/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH125_S6      red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000






->
typ=-50 ind=8 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF150_S6    red=0 lum=1000.000000  xsec=0.00259659 kfac=1.000000  scal=1.000000
typ=-52 ind=9 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH150_S6  red=0 lum=1000.000000  xsec=0.00127278 kfac=1.000000  scal=1.000000

typ=-46 ind=10 draw=1  Nam=vbf_H_gg_145_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF145_S6    red=0 lum=1000.000000  xsec=0.00387544 kfac=1.000000  scal=1.000000
typ=-48 ind=11 draw=1  Nam=wz_H_gg_145_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH145_S6  red=0 lum=1000.000000  xsec=0.002059696 kfac=1.000000  scal=1.000000

typ=-34 ind=12 draw=1  Nam=vbf_H_gg_140_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF140_S6    red=0 lum=1000.000000  xsec=0.00565976  kfac=1.000000  scal=1.000000
typ=-36 ind=13 draw=1  Nam=wz_H_gg_140_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH140_S6  red=0 lum=1000.000000  xsec=0.003243602 kfac=1.000000  scal=1.000000

typ=-42 ind=14 draw=1  Nam=vbf_H_gg_135_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF135_S6    red=0 lum=1000.000000 xsec=0.00825     kfac=1.000000  scal=1.000000
typ=-44 ind=15 draw=1  Nam=wz_H_gg_135_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Sig_Fall11_S6/WZH135_S6  red=0 lum=1000.000000 xsec=0.00513225  kfac=1.000000  scal=1.000000
                                                                          
