intL=4715. histfile=jimdatafiles_5fb_Dec14_90_190_signal.root output=schifDec14_90_190.root 

->
cd PhotonAnalysis_scripts/
rm  ../Marco/jimdatafiles_5fb_Dec14_90_190.dat.pevents
python fitter.py -i ../Marco/jimdatafiles_5fb_Dec14_90_190.dat --dryRun
cd PhotonAnalysis_scripts/
python fitter.py -i ../Marco/jimdatafiles_5fb_Dec14_90_190.dat >& jimdatafiles_5fb_Dec14_90_190.log

Signal samples
->


->
5-GeV-spaced points not used for LP - due to bug in generated 145 sample
->

typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2011  Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-150_7TeV  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000

typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-145_7TeV  red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-145_7TeV      red=0 lum=1000000.0  xsec=0.00167668 kfac=1.000000  scal=1.000000
typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.000891112 kfac=1.000000  scal=1.000000
typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-145_7TeV      red=0 lum=1000000.0  xsec=0.0000907645 kfac=1.000000  scal=1.000000

typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011  Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-140_7TeV  red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV      red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV      red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV  red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV      red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV    red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV      red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                          
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV  red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV      red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV      red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                              
typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV  red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV      red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV      red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-25 ind=10 draw=1   Nam=gluglu_H_gg_120 Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=11 draw=1  Nam=vbf_H_gg_120    Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=12 draw=1  Nam=wz_H_gg_120     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=13 draw=1  Nam=tt_H_gg_120     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000

typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV  red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV      red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV      red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                          
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV  red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV      red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     Dir=/nfs-4/userdata/capalmer/h2g_V11_04_05//MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV      red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000


->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysisExclusive photonanalysis.dat statanalysis.dat
 
