intL=4686. histfile=CMS-HGG_4686_dec4_SM_inclusive+VBF_power.root output=schif.root

->
-Data
->

typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt


->
-Background
->

->
-These are empty.
-typ=1    ind=1  draw=1  Nam=QCD30_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
-typ=1    ind=1  draw=1  Nam=QCD30_fp   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.

typ=1    ind=1  draw=1  Nam=Box25   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box25To250_S6     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=2  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=2  draw=1  Nam=Box250  Fil=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6/Box250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

typ=3    ind=3  draw=1  Nam=DiPhotonJets  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DiPhotonJets_S6     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.
typ=4    ind=4  draw=1  Nam=GJet20_pf  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/GJet20_S6_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=5    ind=5  draw=1  Nam=QCD40_pf   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=6    ind=6  draw=1  Nam=QCD40_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=7    ind=7  draw=1  Nam=DYJets     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DYJetsToLL_TuneZ2_M-50_S6    xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.
->



->
-- INUTILE typ=8    ind=8  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.0  scal=1.
->






->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_123_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu123_S6  red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_123_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF123_S6      red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_123_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH123_S6    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_123_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH123      red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-53 ind=1 draw=1  Nam=gluglu_H_gg_121_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu121_S6  red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-54 ind=2 draw=1  Nam=vbf_H_gg_121_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF121_S6      red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-56 ind=4 draw=1  Nam=wz_H_gg_121_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH121    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-55 ind=3 draw=1  Nam=tt_H_gg_121_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH121      red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000
->


-> 
Note The mass of the 145 GGH is actually 150, but the PU weights will be taken from the 145 sample
typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu145  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF150_S6      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH150_S6    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH150      red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000
->

->
5-GeV-spaced points not used for LP - due to bug in generated 145 sample
->

typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu150_S6  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF150_S6      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH150_S6    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
->
