intL=19600. histfile=/store/cmst3/user/malberti/HIGGS/PhotonPlusJet/%(label)s/phojetanalysis.root output=eventsList.txt
#intL=19600. histfile=gammajetanalysis.root output=shifo.root

##
##Data
##

typ=0 ind=0 draw=1  Nam=Data  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.  CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/data/Photon_Run2012A-13Jul2012-v1       json=aux/2012-onDec21.json
typ=0 ind=0 draw=1  Nam=Data  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.  CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/data/Photon_Run2012A-recover-06Aug2012-v1      json=aux/2012-onDec21.json
typ=0 ind=0 draw=1  Nam=Data  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.  CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/data/SinglePhoton_Run2012B-13Jul2012-v1      json=aux/2012-onDec21.json
typ=0 ind=0 draw=1  Nam=Data  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.  CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/data/SinglePhoton_Run2012C-PromptReco-v2      json=aux/2012-onDec21.json
typ=0 ind=0 draw=1  Nam=Data  tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.  CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/data/SinglePhoton_Run2012D-PromptReco-v1      json=aux/2012-onDec21.json


##
##MC
##
#typ=+5    ind=98 draw=1  Nam=DYJetsToLL_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=2950.0   kfac=1.15  scal=1.

#typ=+4    ind=99 draw=1  Nam=diphojet_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/DiPhotonJets_8TeV-madgraph-tarball-v2_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=75.39   kfac=1.15  scal=1.

#typ=+31    ind=101 draw=1  Nam=G_Pt-0to15_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-0to15_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=90601456.0   kfac=1.3  scal=1.
#typ=+32    ind=102 draw=1  Nam=G_Pt-15to30_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-15to30_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=200061.7   kfac=1.3  scal=1.
#typ=+33    ind=103 draw=1  Nam=G_Pt-30to50_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-30to50_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=19931.62   kfac=1.3  scal=1.
#typ=+34    ind=104 draw=1  Nam=G_Pt-50to80_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-50to80_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=3322.309   kfac=1.3  scal=1.
#typ=+35    ind=105 draw=1  Nam=G_Pt-80to120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-80to120_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=558.2865   kfac=1.3  scal=1.
#typ=+36    ind=106 draw=1  Nam=G_Pt-120to170_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-120to170_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=108.0068   kfac=1.3  scal=1.
#typ=+37    ind=107 draw=1  Nam=G_Pt-170to300_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/PhotonPlusJet//test_reduction_v1/mc/Summer12_S10_8TeV/G_Pt-170to300_TuneZ2star_8TeV_pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1   red=0   lum=1.e10  xsec=30.12207   kfac=1.3  scal=1.
