htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx  xaxis=nvtx yaxis=events
htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx_conv  xaxis=nvtx yaxis=events
htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx_tkcone  xaxis=nvtx yaxis=events
htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx_rv  xaxis=nvtx yaxis=events
htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx_rv_conv  xaxis=nvtx yaxis=events
htyp=0 plot=-1  ncat=1   xbins=50      ybins=0       xmin=0.0     xmax=50  ymin=0   ymax=0     name=nvtx_rv_tkcone  xaxis=nvtx yaxis=events

htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=photon_pt   xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=photon_pt_conv   xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=photon_pt_tkcone   xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-2.5    xmax=2.5    ymin=0   ymax=0     name=photon_eta  xaxis=eta yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-2.5    xmax=2.5    ymin=0   ymax=0     name=photon_eta_conv  xaxis=eta yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-2.5    xmax=2.5    ymin=0   ymax=0     name=photon_eta_tkcone  xaxis=eta yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-3.2    xmax=3.2    ymin=0   ymax=0     name=photon_phi  xaxis=phi yaxis=events

htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=jet_pt  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-2.5    xmax=2.5    ymin=0   ymax=0     name=jet_eta  xaxis=eta yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-3.2    xmax=3.2    ymin=0   ymax=0     name=jet_phi  xaxis=phi yaxis=events

htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt_conv  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt_tkcone  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt_rv  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt_rv_conv  xaxis=p_T yaxis=events
htyp=0 plot=-1  ncat=1   xbins=500     ybins=0       xmin=0.0     xmax=500.0  ymin=0   ymax=0     name=pt_rv_tkcone  xaxis=p_T yaxis=events

htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-5.0    xmax=15     ymin=0   ymax=0     name=sumpt2_rv  xaxis=logsumpt2 yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-50     xmax=150    ymin=0   ymax=0     name=ptbal_rv  xaxis=ptbal yaxis=events
htyp=0 plot=-1  ncat=1   xbins=100     ybins=0       xmin=-1.0    xmax=1.0    ymin=0   ymax=0     name=ptasym_rv  xaxis=ptasym yaxis=events
